Longitud de onda(nm),Potencia(W)
1.5448632000000002e-06,0.00282022706232965
1.5448734e-06,0.0028131406288594007
1.5448846e-06,0.002807359443977475
1.544893e-06,0.0027987807989120483
1.5449014e-06,0.002791880862787366
1.5449125e-06,0.00278498069383204
1.5449225000000001e-06,0.0027788265142589808
1.5449332e-06,0.002774723805487156
1.544946e-06,0.002772299339994788
1.5449580000000001e-06,0.002772485837340355
1.5449693e-06,0.0027764022815972567
1.5449798e-06,0.0027836752124130726
1.5449881e-06,0.0027913213707506657
1.5449949e-06,0.0027969160582870245
1.5450057e-06,0.002805307973176241
1.5450145000000001e-06,0.0028109026607125998
1.5450245e-06,0.0028174298349767923
1.5450344e-06,0.002822465030476451
1.5450449e-06,0.0028273137286305428
1.5450546e-06,0.0028295516967773438
1.5450635e-06,0.0028329084161669016
1.5450716000000001e-06,0.0028344003949314356
1.5450794e-06,0.0028345868922770023
1.5450898e-06,0.002835705876350403
1.5450992e-06,0.002834773389622569
1.5451096000000001e-06,0.0028353328816592693
1.5451214e-06,0.002834773389622569
1.5451318e-06,0.002833467908203602
1.5451425e-06,0.0028288057073950768
1.5451516e-06,0.002826381241902709
1.5451595e-06,0.002823211019858718
1.5451676e-06,0.0028219055384397507
1.5451781e-06,0.002815378364175558
1.5451876e-06,0.002808291930705309
1.5451982e-06,0.0027985943015664816
1.5452087e-06,0.002791134873405099
1.5452208000000001e-06,0.002782742725685239
1.5452311e-06,0.0027719263453036547
1.5452411e-06,0.0027672641444951296
1.5452495e-06,0.002766331657767296
1.5452584000000001e-06,0.0027665181551128626
1.5452701e-06,0.002770807594060898
1.5452806e-06,0.0027767750434577465
1.545292e-06,0.002786472672596574
1.5453029e-06,0.0027956105768680573
1.5453144e-06,0.0028049349784851074
1.5453241e-06,0.0028125811368227005
1.5453335e-06,0.002817056840285659
1.5453408e-06,0.002822465030476451
1.54535e-06,0.002823957009240985
1.5453606e-06,0.0028265677392482758
1.5453712e-06,0.00282861921004951
1.5453819e-06,0.002831789432093501
1.5453938e-06,0.002832535421475768
1.5454033e-06,0.0028297381941229105
1.5454139e-06,0.0028297381941229105
1.5454226e-06,0.0028288057073950768
1.5454302000000001e-06,0.002825635252520442
1.5454396000000001e-06,0.0028250759933143854
1.5454496e-06,0.002820973051711917
1.5454586e-06,0.0028189218137413263
1.5454695e-06,0.0028142596129328012
1.5454811000000001e-06,0.0028054944705218077
1.5454903e-06,0.002795797074213624
1.5455009e-06,0.002788710407912731
1.5455092e-06,0.002780131995677948
1.5455163000000001e-06,0.002773977816104889
1.5455266e-06,0.0027680101338773966
1.545536e-06,0.00275905872695148
1.5455463e-06,0.002754210028797388
1.5455566e-06,0.0027489883359521627
1.5455678e-06,0.0027461908757686615
1.545578e-06,0.0027471233624964952
1.5455885e-06,0.0027525315526872873
1.5455964000000001e-06,0.0027601777110248804
1.5456041000000001e-06,0.00276838312856853
1.5456147e-06,0.0027767750434577465
1.5456239e-06,0.002786472672596574
1.5456345e-06,0.002796543063595891
1.5456469e-06,0.002805121475830674
1.5456585e-06,0.0028118351474404335
1.5456694e-06,0.002814818872138858
1.5456797000000001e-06,0.0028194813057780266
1.5456883e-06,0.002820973051711917
1.5456965e-06,0.0028213460464030504
1.5457075e-06,0.0028219055384397507
1.5457167e-06,0.002820040564984083
1.5457272e-06,0.0028187353163957596
1.5457379000000001e-06,0.002816870342940092
1.5457493e-06,0.0028101566713303328
1.5457603e-06,0.00280269724316895
1.5457699e-06,0.002791694365441799
1.5457776000000002e-06,0.0027831157203763723
1.5457862e-06,0.002773977816104889
1.5457966e-06,0.00275961821898818
1.5458059e-06,0.00274246116168797
1.5458161e-06,0.002726796083152294
1.5458268000000001e-06,0.0027169121894985437
1.5458373e-06,0.0027124362532049417
1.5458482e-06,0.0027135552372783422
1.5458574000000002e-06,0.0027243716176599264
1.5458653e-06,0.0027374259661883116
1.545874e-06,0.0027502935845404863
1.5458843000000001e-06,0.002765212906524539
1.5458941e-06,0.0027777075301855803
1.5459054e-06,0.0027883374132215977
1.5459166e-06,0.0028008322697132826
1.5459277e-06,0.002809970173984766
1.5459385e-06,0.0028131406288594007
1.5459476e-06,0.0028172433376312256
1.5459559e-06,0.00281929480843246
1.5459658000000001e-06,0.002820040564984083
1.545976e-06,0.0028211595490574837
1.5459866e-06,0.002820040564984083
1.545997e-06,0.002816870342940092
1.5460092e-06,0.0028135136235505342
1.5460197e-06,0.0028101566713303328
1.5460302e-06,0.002804561983793974
1.5460389e-06,0.0027952375821769238
1.5460464e-06,0.002787032164633274
1.5460559e-06,0.002779386006295681
1.5460656e-06,0.002769129117950797
1.5460763000000001e-06,0.002760736970230937
1.5460865e-06,0.0027523450553417206
1.5460977e-06,0.0027478693518787622
1.5461072e-06,0.002743393648415804
1.5461174000000001e-06,0.0027391042094677687
1.5461258e-06,0.0027368664741516113
1.5461331000000001e-06,0.0027359339874237776
1.5461432000000001e-06,0.002737798960879445
1.5461526000000001e-06,0.0027445123996585608
1.5461632e-06,0.002752904547378421
1.5461742000000001e-06,0.0027646534144878387
1.546186e-06,0.002778640016913414
1.5461958000000001e-06,0.0027913213707506657
1.5462064e-06,0.0027985943015664816
1.5462150000000001e-06,0.002806053962558508
1.5462226000000002e-06,0.0028105296660214663
1.5462344e-06,0.0028125811368227005
1.5462441e-06,0.002815564861521125
1.5462545e-06,0.002814446110278368
1.546266e-06,0.0028120216447860003
1.5462767e-06,0.002806053962558508
1.5462865e-06,0.0027985943015664816
1.5462961e-06,0.002788896905258298
1.5463038000000001e-06,0.0027750968001782894
1.5463123e-06,0.0027627884410321712
1.5463226e-06,0.002740409690886736
1.5463328e-06,0.002713741734623909
1.546344e-06,0.0026874467730522156
1.5463559e-06,0.002662830287590623
1.5463676000000001e-06,0.0026479109656065702
1.5463795e-06,0.002653692150488496
1.5463893e-06,0.002673646667972207
1.5463971e-06,0.002697330666705966
1.546406e-06,0.002717844443395734
1.5464165e-06,0.0027437666431069374
1.546426e-06,0.002766145160421729
1.5464373000000001e-06,0.0027823697309941053
1.5464477e-06,0.0027956105768680573
1.546458e-06,0.002801951253786683
1.5464678e-06,0.002807545941323042
1.5464770000000001e-06,0.0028112756554037333
1.5464844e-06,0.0028123946394771338
1.5464936e-06,0.0028123946394771338
1.5465033e-06,0.002809224184602499
1.546513e-06,0.002809224184602499
1.5465242e-06,0.00280269724316895
1.5465349000000001e-06,0.002792440354824066
1.5465462e-06,0.0027819969691336155
1.5465565000000001e-06,0.002771553350612521
1.5465651e-06,0.002760550705716014
1.5465726e-06,0.0027523450553417206
1.5465823000000001e-06,0.0027448853943496943
1.5465917000000001e-06,0.002738731447607279
1.5466013e-06,0.002740409690886736
1.5466118e-06,0.0027428341563791037
1.5466218e-06,0.002743207151070237
1.5466328000000001e-06,0.0027448853943496943
1.5466431e-06,0.0027448853943496943
1.5466525e-06,0.0027508530765771866
1.5466607000000001e-06,0.002756634261459112
1.5466708000000001e-06,0.002764466917142272
1.5466811e-06,0.002779386006295681
1.5466922e-06,0.002790202386677265
1.5467038e-06,0.002799713285639882
1.5467155e-06,0.002807545941323042
1.5467268e-06,0.0028118351474404335
1.5467372e-06,0.0028084784280508757
1.5467462e-06,0.002803815994411707
1.5467546e-06,0.0027971025556325912
1.5467655e-06,0.002789456397294998
1.5467749e-06,0.002774723805487156
1.5467854000000001e-06,0.0027571937534958124
1.546796e-06,0.0027305257972329855
1.5468071e-06,0.0027025523595511913
1.5468171000000002e-06,0.0026643220335245132
1.5468266e-06,0.002629075665026903
1.5468347e-06,0.0025994237512350082
1.5468423e-06,0.0025861831381917
1.5468529e-06,0.002588047878816724
1.5468628000000001e-06,0.0026139700785279274
1.5468727e-06,0.002649589441716671
1.5468836e-06,0.0026921089738607407
1.5468954e-06,0.0027314582839608192
1.5469052e-06,0.0027620424516499043
1.5469154000000001e-06,0.0027799454983323812
1.5469234000000001e-06,0.002791880862787366
1.5469312e-06,0.0027969160582870245
1.5469417e-06,0.0028015782590955496
1.546951e-06,0.002805867465212941
1.5469609e-06,0.002802883740514517
1.5469715000000001e-06,0.0027967295609414577
1.5469828e-06,0.002787964418530464
1.5469927e-06,0.0027788265142589808
1.5470032000000001e-06,0.0027653994038701057
1.5470111e-06,0.0027510395739227533
1.54702e-06,0.0027400366961956024
1.5470307e-06,0.0027279150672256947
1.547041e-06,0.002721387892961502
1.5470521e-06,0.0027212013956159353
1.5470638e-06,0.0027284743264317513
1.5470752e-06,0.0027407826855778694
1.5470864e-06,0.002749920589849353
1.5470964e-06,0.002760550705716014
1.5471034e-06,0.002767637139186263
1.5471128e-06,0.002774723805487156
1.5471229e-06,0.0027885239105671644
1.5471325000000001e-06,0.002798967296257615
1.5471432e-06,0.0028069864492863417
1.547154e-06,0.002812208142131567
1.5471644e-06,0.0028101566713303328
1.5471755e-06,0.002803443232551217
1.5471847e-06,0.0027922538574784994
